"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","condition_code","measure","measure_code","codeword","gender","age","education","chinese","fach","handedness","rt","url","responses","stimulus","key_press","val","type","type_specific","category","cs_selected","response","target","task","indirect","nr_pres"
"","html-keyboard-response","64","461007","0.0-6.0-4.0-0.16","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category4/CS5.png' width = '70%;'></div><div class = 'column'><img src = 'uspos/1340.bmp' width = '100%;'></div></div>","null","pos","CS","CS","4","category4/CS5.png","","","","",""
"","html-keyboard-response","65","463528","0.0-6.0-4.0-0.17","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category3/CS2.png' width = '70%;'></div><div class = 'column'><img src = 'usneg/9404.bmp' width = '100%;'></div></div>","null","neg","CS","CS","3","category3/CS2.png","","","","",""
"","html-keyboard-response","66","466048","0.0-6.0-4.0-0.18","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'uspos/2311.bmp' width = '100%;'></div><div class = 'column'><img src = 'category4/CS6.png' width = '70%;'></div></div>","null","pos","CS","CS","4","category4/CS6.png","","","","",""
"","html-keyboard-response","67","468583","0.0-6.0-4.0-0.19","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category3/CS1.png' width = '70%;'></div><div class = 'column'><img src = 'usneg/9435.bmp' width = '100%;'></div></div>","null","neg","CS","CS","3","category3/CS1.png","","","","",""
"","survey-html-form","68","473223","0.0-6.0-5.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","4138","","{}","","","","","","","","","","","",""
"","html-keyboard-response","69","477247","0.0-6.0-6.0-0.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category2/CS7.png' width = '70%;'></div><div class = 'column'><img src = 'usneg/9181.bmp' width = '100%;'></div></div>","null","neg","CS","CS","2","category2/CS7.png","","","","",""
"","html-keyboard-response","70","479768","0.0-6.0-6.0-0.1","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category3/CS2.png' width = '70%;'></div><div class = 'column'><img src = 'usneg/9404.bmp' width = '100%;'></div></div>","null","neg","CS","CS","3","category3/CS2.png","","","","",""
"","html-keyboard-response","71","482308","0.0-6.0-6.0-0.2","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category3/CS1.png' width = '70%;'></div><div class = 'column'><img src = 'usneg/9435.bmp' width = '100%;'></div></div>","null","neg","CS","CS","3","category3/CS1.png","","","","",""
"","html-keyboard-response","72","484844","0.0-6.0-6.0-0.3","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'uspos/1463.bmp' width = '100%;'></div><div class = 'column'><img src = 'category1/CS7.png' width = '70%;'></div></div>","null","pos","CS","CS","1","category1/CS7.png","","","","",""
"","html-keyboard-response","73","487347","0.0-6.0-6.0-0.4","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'usneg/9041.bmp' width = '100%;'></div><div class = 'column'><img src = 'category3/CS4.png' width = '70%;'></div></div>","null","neg","CS","CS","3","category3/CS4.png","","","","",""
"","html-keyboard-response","74","489867","0.0-6.0-6.0-0.5","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'usneg/6570.1.bmp' width = '100%;'></div><div class = 'column'><img src = 'category2/CS8.png' width = '70%;'></div></div>","null","neg","CS","CS","2","category2/CS8.png","","","","",""
"","html-keyboard-response","75","492407","0.0-6.0-6.0-0.6","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category4/CS5.png' width = '70%;'></div><div class = 'column'><img src = 'uspos/1340.bmp' width = '100%;'></div></div>","null","pos","CS","CS","4","category4/CS5.png","","","","",""
"","html-keyboard-response","76","494928","0.0-6.0-6.0-0.7","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'usneg/8485.bmp' width = '100%;'></div><div class = 'column'><img src = 'category3/CS3.png' width = '70%;'></div></div>","null","neg","CS","CS","3","category3/CS3.png","","","","",""
"","html-keyboard-response","77","497468","0.0-6.0-6.0-0.8","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'uspos/2165.bmp' width = '100%;'></div><div class = 'column'><img src = 'category4/CS3.png' width = '70%;'></div></div>","null","pos","CS","CS","4","category4/CS3.png","","","","",""
"","html-keyboard-response","78","499998","0.0-6.0-6.0-0.9","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'usneg/9180.bmp' width = '100%;'></div><div class = 'column'><img src = 'category2/CS3.png' width = '70%;'></div></div>","null","neg","CS","CS","2","category2/CS3.png","","","","",""
"","html-keyboard-response","79","502520","0.0-6.0-6.0-0.10","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category1/CS8.png' width = '70%;'></div><div class = 'column'><img src = 'uspos/5621.bmp' width = '100%;'></div></div>","null","pos","CS","CS","1","category1/CS8.png","","","","",""
"","html-keyboard-response","80","505038","0.0-6.0-6.0-0.11","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'uspos/1710.bmp' width = '100%;'></div><div class = 'column'><img src = 'category4/CS1.png' width = '70%;'></div></div>","null","pos","CS","CS","4","category4/CS1.png","","","","",""
"","html-keyboard-response","81","507578","0.0-6.0-6.0-0.12","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category1/CS2.png' width = '70%;'></div><div class = 'column'><img src = 'uspos/8080.bmp' width = '100%;'></div></div>","null","pos","CS","CS","1","category1/CS2.png","","","","",""
"","html-keyboard-response","82","510117","0.0-6.0-6.0-0.13","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'uspos/2160.bmp' width = '100%;'></div><div class = 'column'><img src = 'category4/CS10.png' width = '70%;'></div></div>","null","pos","CS","CS","4","category4/CS10.png","","","","",""
"","html-keyboard-response","83","512658","0.0-6.0-6.0-0.14","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category1/CS1.png' width = '70%;'></div><div class = 'column'><img src = 'uspos/8350.bmp' width = '100%;'></div></div>","null","pos","CS","CS","1","category1/CS1.png","","","","",""
"","html-keyboard-response","84","515197","0.0-6.0-6.0-0.15","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category3/CS6.png' width = '70%;'></div><div class = 'column'><img src = 'usneg/9584.bmp' width = '100%;'></div></div>","null","neg","CS","CS","3","category3/CS6.png","","","","",""
"","html-keyboard-response","85","517737","0.0-6.0-6.0-0.16","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'uspos/2311.bmp' width = '100%;'></div><div class = 'column'><img src = 'category4/CS6.png' width = '70%;'></div></div>","null","pos","CS","CS","4","category4/CS6.png","","","","",""
"","html-keyboard-response","86","520277","0.0-6.0-6.0-0.17","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'category2/CS5.png' width = '70%;'></div><div class = 'column'><img src = 'usneg/9330.bmp' width = '100%;'></div></div>","null","neg","CS","CS","2","category2/CS5.png","","","","",""
"","html-keyboard-response","87","522818","0.0-6.0-6.0-0.18","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'usneg/9340.bmp' width = '100%;'></div><div class = 'column'><img src = 'category2/CS2.png' width = '70%;'></div></div>","null","neg","CS","CS","2","category2/CS2.png","","","","",""
"","html-keyboard-response","88","525356","0.0-6.0-6.0-0.19","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div class = 'row'><div class = 'column'><img src = 'uspos/8190.bmp' width = '100%;'></div><div class = 'column'><img src = 'category1/CS6.png' width = '70%;'></div></div>","null","pos","CS","CS","1","category1/CS6.png","","","","",""
"","survey-html-form","89","545463","0.0-7.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","19605","","{}","","","","","","","","","","","",""
"","image-slider-response","90","560854","0.0-8.0-0.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","13372","","","","","neg","CS","CS","2","category2/CS8.png","-30","targets/13.png","direct","",""
"","image-slider-response","91","568063","0.0-8.0-0.1","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","7207","","","","","neg","CS","CS","2","category2/CS2.png","-10","targets/48.png","direct","",""
"","image-slider-response","92","575022","0.0-8.0-0.2","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","6959","","","","","pos","GS","abstract","1","category1/ma.png","76","targets/31.png","direct","",""
"","image-slider-response","93","583814","0.0-8.0-0.3","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","8791","","","","","pos","CS","CS","4","category4/CS3.png","67","targets/9.png","direct","",""
"","image-slider-response","94","590382","0.0-8.0-0.4","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","6567","","","","","pos","CS","CS","4","category4/CS6.png","72","targets/41.png","direct","",""
"","image-slider-response","95","605126","0.0-8.0-0.5","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","14743","","","","","neg","CS","CS","3","category3/CS1.png","8","targets/22.png","direct","",""
"","image-slider-response","96","615382","0.0-8.0-0.6","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","10254","","","","","neg","GS","GSold","2","category2/CS6.png","-50","targets/29.png","direct","",""
"","image-slider-response","97","621198","0.0-8.0-0.7","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5815","","","","","pos","GS","GSold","4","category4/CS2.png","93","targets/12.png","direct","",""
"","image-slider-response","98","631550","0.0-8.0-0.8","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","10351","","","","","neg","GS","GSold","3","category3/CS5.png","-79","targets/3.png","direct","",""
"","image-slider-response","99","635206","0.0-8.0-0.9","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","3655","","","","","pos","GS","GSnew","4","category4/GS3.png","76","targets/20.png","direct","",""
"","image-slider-response","100","641582","0.0-8.0-0.10","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","6374","","","","","neg","GS","GSold","2","category2/CS1.png","-19","targets/26.png","direct","",""
"","image-slider-response","101","656974","0.0-8.0-0.11","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","15390","","","","","neg","GS","abstract","3","category3/wang.png","-31","targets/30.png","direct","",""
"","image-slider-response","102","667767","0.0-8.0-0.12","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","10791","","","","","neg","CS","CS","3","category3/CS4.png","-14","targets/11.png","direct","",""
"","image-slider-response","103","672718","0.0-8.0-0.13","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","4950","","","","","pos","GS","GSold","4","category4/CS7.png","82","targets/19.png","direct","",""
"","image-slider-response","104","681422","0.0-8.0-0.14","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","8703","","","","","neg","CS","CS","3","category3/CS6.png","-16","targets/27.png","direct","",""
"","image-slider-response","105","686750","0.0-8.0-0.15","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5327","","","","","neg","CS","CS","2","category2/CS7.png","-39","targets/7.png","direct","",""
"","image-slider-response","106","691759","0.0-8.0-0.16","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5006","","","","","neg","GS","GSnew","3","category3/GS3.png","-27","targets/25.png","direct","",""
"","image-slider-response","107","699254","0.0-8.0-0.17","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","7494","","","","","pos","GS","GSnew","1","category1/GS3.png","31","targets/2.png","direct","",""
"","image-slider-response","108","707247","0.0-8.0-0.18","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","7991","","","","","neg","GS","GSold","3","category3/CS10.png","-26","targets/18.png","direct","",""
"","image-slider-response","109","712990","0.0-8.0-0.19","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5742","","","","","pos","CS","CS","1","category1/CS1.png","20","targets/34.png","direct","",""
"","image-slider-response","110","720135","0.0-8.0-0.20","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","7144","","","","","neg","GS","GSold","3","category3/CS7.png","-24","targets/21.png","direct","",""
"","image-slider-response","111","725623","0.0-8.0-0.21","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5486","","","","","pos","GS","GSnew","1","category1/GS1.png","12","targets/23.png","direct","",""
"","image-slider-response","112","729407","0.0-8.0-0.22","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","3783","","","","","pos","CS","CS","4","category4/CS5.png","97","targets/17.png","direct","",""
"","image-slider-response","113","740111","0.0-8.0-0.23","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","10703","","","","","neg","GS","GSold","2","category2/CS10.png","-42","targets/36.png","direct","",""
"","image-slider-response","114","745686","0.0-8.0-0.24","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5574","","","","","pos","CS","CS","1","category1/CS6.png","91","targets/14.png","direct","",""
"","image-slider-response","115","749990","0.0-8.0-0.25","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","4302","","","","","pos","CS","CS","4","category4/CS10.png","85","targets/42.png","direct","",""
"","image-slider-response","116","753775","0.0-8.0-0.26","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","3782","","","","","pos","GS","GSold","1","category1/CS10.png","89","targets/45.png","direct","",""
"","image-slider-response","117","759222","0.0-8.0-0.27","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5447","","","","","neg","GS","GSnew","3","category3/GS1.png","-19","targets/32.png","direct","",""
"","image-slider-response","118","765055","0.0-8.0-0.28","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5830","","","","","pos","GS","GSold","4","category4/CS4.png","96","targets/6.png","direct","",""
"","image-slider-response","119","770470","0.0-8.0-0.29","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5416","","","","","neg","CS","CS","3","category3/CS3.png","-48","targets/40.png","direct","",""
"","image-slider-response","120","779270","0.0-8.0-0.30","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","8799","","","","","neg","CS","CS","2","category2/CS5.png","-14","targets/46.png","direct","",""
"","image-slider-response","121","785262","0.0-8.0-0.31","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5991","","","","","neg","CS","CS","2","category2/CS3.png","-20","targets/47.png","direct","",""
"","image-slider-response","122","790215","0.0-8.0-0.32","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","4950","","","","","pos","GS","GSnew","4","category4/GS1.png","77","targets/8.png","direct","",""
"","image-slider-response","123","793174","0.0-8.0-0.33","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","2958","","","","","neg","GS","GSnew","2","category2/GS1.png","65","targets/44.png","direct","",""
"","image-slider-response","124","797366","0.0-8.0-0.34","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","4191","","","","","pos","CS","CS","1","category1/CS7.png","42","targets/16.png","direct","",""
"","image-slider-response","125","802558","0.0-8.0-0.35","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5190","","","","","neg","GS","abstract","2","category2/men.png","-97","targets/10.png","direct","",""
"","image-slider-response","126","811343","0.0-8.0-0.36","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","8783","","","","","neg","GS","GSnew","2","category2/GS2.png","-16","targets/38.png","direct","",""
"","image-slider-response","127","817703","0.0-8.0-0.37","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","6359","","","","","pos","GS","GSnew","4","category4/GS2.png","71","targets/24.png","direct","",""
"","image-slider-response","128","821599","0.0-8.0-0.38","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","3895","","","","","neg","GS","GSnew","3","category3/GS2.png","-11","targets/43.png","direct","",""
"","image-slider-response","129","831487","0.0-8.0-0.39","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","9886","","","","","pos","GS","GSold","1","category1/CS9.png","26","targets/5.png","direct","",""
"","image-slider-response","130","838239","0.0-8.0-0.40","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","6751","","","","","pos","GS","GSold","1","category1/CS3.png","50","targets/4.png","direct","",""
"","image-slider-response","131","841031","0.0-8.0-0.41","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","2791","","","","","pos","GS","abstract","4","category4/lin.png","89","targets/1.png","direct","",""
"","image-slider-response","132","849854","0.0-8.0-0.42","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","8824","","","","","pos","CS","CS","1","category1/CS2.png","15","targets/35.png","direct","",""
"","image-slider-response","133","854038","0.0-8.0-0.43","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","4183","","","","","pos","CS","CS","1","category1/CS8.png","62","targets/33.png","direct","",""
"","image-slider-response","134","857494","0.0-8.0-0.44","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","3456","","","","","pos","CS","CS","4","category4/CS1.png","81","targets/15.png","direct","",""
"","image-slider-response","135","863134","0.0-8.0-0.45","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5639","","","","","neg","GS","GSnew","2","category2/GS3.png","-44","targets/28.png","direct","",""
"","image-slider-response","136","868566","0.0-8.0-0.46","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","5431","","","","","pos","GS","GSnew","1","category1/GS2.png","28","targets/37.png","direct","",""
"","image-slider-response","137","871701","0.0-8.0-0.47","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","3136","","","","","neg","CS","CS","3","category3/CS2.png","-29","targets/39.png","direct","",""
"","html-keyboard-response","138","922671","0.0-9.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","50969","","","<p>Sie sehen nun die chinesischen Zeichen nur ganz kurz. Danach sehen Sie die jeweilige Aussprache der Zeichen als Silbe auf dem Bildschrim. Ihre Aufgabe ist es, für jede Silbe anzugeben, ob diese etwas angenehmes, oder unangenehmes bedeuten könnte. Verlassen Sie sich hier vor allem auf Ihre Intuition.<br><br>Die Zeichen werden nur zur Orientierung dargestellt, beachten Sie sie deshalb nicht. Konzentrieren Sie sich vor allem auf die Silben. <br>Reagieren Sie mit folgenden zwei Tasten: <br><br><b>'D' </b> wenn die Silbe etwas <b>unangenehmes</b> bedeuten könnte. <br><b>'K'</b> wenn die Silbe etwas <b>angenehmes</b> bedeuten könnte. <br><br>Bitte legen Sie nun den Zeigefinger der linken Hand auf die Taste 'D' und den Zeigefinger der rechten Hand auf die Taste 'K'. <br>Reagieren Sie auf jede Silbe so schnell wie möglich. Uns interessiert Ihre spontane Reaktion. <br> <br> <br>Drücken Sie 'D' oder 'K', um die nächste Aufgabe zu starten. </p>","75","","","","","","","","","",""
"","html-keyboard-response","139","925695","0.0-10.0-0.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","140","925805","0.0-10.0-1.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category3/CS4.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","141","926086","0.0-10.0-2.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/11.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","142","932342","0.0-10.0-3.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","6253","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","CS","CS","3","category3/CS4.png","","targets/11.png","indirect","1","0"
"","html-keyboard-response","143","933846","0.0-10.0-0.1","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","144","933945","0.0-10.0-1.1","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category2/CS3.png' width = '100%;'>","null","","","","","","","","","",""
