"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","condition_code","measure","measure_code","codeword","gender","age","education","chinese","fach","handedness","rt","url","responses","stimulus","key_press","val","type","type_specific","category","cs_selected","response","target","task","indirect","nr_pres"
"","html-keyboard-response","145","934225","0.0-10.0-2.1","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/47.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","146","937550","0.0-10.0-3.1","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","3323","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","CS","CS","2","category2/CS3.png","","targets/47.png","indirect","1","1"
"","html-keyboard-response","147","939065","0.0-10.0-0.2","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","148","939166","0.0-10.0-1.2","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category3/CS3.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","149","939445","0.0-10.0-2.2","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/40.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","150","941069","0.0-10.0-3.2","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1623","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","CS","CS","3","category3/CS3.png","","targets/40.png","indirect","0","2"
"","html-keyboard-response","151","942605","0.0-10.0-0.3","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","152","942706","0.0-10.0-1.3","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category4/CS1.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","153","942985","0.0-10.0-2.3","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/15.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","154","946701","0.0-10.0-3.3","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","3714","","","<img src = 'targets/mask.png' width = '100%;'>","68","pos","CS","CS","4","category4/CS1.png","","targets/15.png","indirect","0","3"
"","html-keyboard-response","155","948223","0.0-10.0-0.4","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","156","948323","0.0-10.0-1.4","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category4/CS3.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","157","948606","0.0-10.0-2.4","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/9.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","158","951446","0.0-10.0-3.4","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","2838","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","CS","CS","4","category4/CS3.png","","targets/9.png","indirect","1","4"
"","html-keyboard-response","159","952966","0.0-10.0-0.5","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","160","953065","0.0-10.0-1.5","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category3/CS6.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","161","953345","0.0-10.0-2.5","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/27.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","162","955477","0.0-10.0-3.5","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","2130","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","CS","CS","3","category3/CS6.png","","targets/27.png","indirect","0","5"
"","html-keyboard-response","163","956985","0.0-10.0-0.6","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","164","957086","0.0-10.0-1.6","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category4/CS5.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","165","957365","0.0-10.0-2.6","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/17.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","166","958886","0.0-10.0-3.6","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1520","","","<img src = 'targets/mask.png' width = '100%;'>","68","pos","CS","CS","4","category4/CS5.png","","targets/17.png","indirect","0","6"
"","html-keyboard-response","167","960406","0.0-10.0-0.7","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","168","960505","0.0-10.0-1.7","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category2/CS8.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","169","960785","0.0-10.0-2.7","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/13.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","170","962485","0.0-10.0-3.7","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1699","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","CS","CS","2","category2/CS8.png","","targets/13.png","indirect","1","7"
"","html-keyboard-response","171","964005","0.0-10.0-0.8","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","172","964105","0.0-10.0-1.8","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category3/CS1.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","173","964385","0.0-10.0-2.8","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/22.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","174","965629","0.0-10.0-3.8","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1242","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","CS","CS","3","category3/CS1.png","","targets/22.png","indirect","1","8"
"","html-keyboard-response","175","967164","0.0-10.0-0.9","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","176","967265","0.0-10.0-1.9","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category1/CS6.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","177","967545","0.0-10.0-2.9","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/14.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","178","969741","0.0-10.0-3.9","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","2196","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","CS","CS","1","category1/CS6.png","","targets/14.png","indirect","1","9"
"","html-keyboard-response","179","971245","0.0-10.0-0.10","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","180","971345","0.0-10.0-1.10","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category2/CS5.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","181","971625","0.0-10.0-2.10","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/46.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","182","973324","0.0-10.0-3.10","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1699","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","CS","CS","2","category2/CS5.png","","targets/46.png","indirect","1","10"
"","html-keyboard-response","183","974844","0.0-10.0-0.11","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","184","974944","0.0-10.0-1.11","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category3/CS7.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","185","975225","0.0-10.0-2.11","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/21.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","186","977901","0.0-10.0-3.11","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","2673","","","<img src = 'targets/mask.png' width = '100%;'>","75","neg","GS","GSold","3","category3/CS7.png","","targets/21.png","indirect","1","11"
"","html-keyboard-response","187","979406","0.0-10.0-0.12","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","188","979502","0.0-10.0-1.12","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category3/CS5.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","189","979785","0.0-10.0-2.12","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/3.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","190","981501","0.0-10.0-3.12","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1715","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","GS","GSold","3","category3/CS5.png","","targets/3.png","indirect","0","12"
"","html-keyboard-response","191","983004","0.0-10.0-0.13","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","192","983105","0.0-10.0-1.13","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category1/CS8.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","193","983385","0.0-10.0-2.13","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/33.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","194","986637","0.0-10.0-3.13","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","3251","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","CS","CS","1","category1/CS8.png","","targets/33.png","indirect","1","13"
"","html-keyboard-response","195","988164","0.0-10.0-0.14","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","196","988265","0.0-10.0-1.14","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category2/CS2.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","197","988544","0.0-10.0-2.14","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/48.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","198","989196","0.0-10.0-3.14","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","651","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","CS","CS","2","category2/CS2.png","","targets/48.png","indirect","0","14"
"","html-keyboard-response","199","990705","0.0-10.0-0.15","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","200","990796","0.0-10.0-1.15","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category4/CS10.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","201","991064","0.0-10.0-2.15","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/42.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","202","992869","0.0-10.0-3.15","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1803","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","CS","CS","4","category4/CS10.png","","targets/42.png","indirect","1","15"
"","html-keyboard-response","203","994394","0.0-10.0-0.16","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","204","994494","0.0-10.0-1.16","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category1/CS2.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","205","994774","0.0-10.0-2.16","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/35.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","206","996597","0.0-10.0-3.16","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1821","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","CS","CS","1","category1/CS2.png","","targets/35.png","indirect","1","16"
"","html-keyboard-response","207","998134","0.0-10.0-0.17","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","208","998235","0.0-10.0-1.17","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category1/CS1.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","209","998514","0.0-10.0-2.17","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/34.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","210","1000141","0.0-10.0-3.17","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1625","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","CS","CS","1","category1/CS1.png","","targets/34.png","indirect","1","17"
"","html-keyboard-response","211","1001654","0.0-10.0-0.18","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","212","1001754","0.0-10.0-1.18","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category3/CS2.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","213","1002035","0.0-10.0-2.18","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/39.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","214","1003252","0.0-10.0-3.18","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1217","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","CS","CS","3","category3/CS2.png","","targets/39.png","indirect","0","18"
"","html-keyboard-response","215","1004754","0.0-10.0-0.19","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","216","1004854","0.0-10.0-1.19","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category2/CS7.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","217","1005134","0.0-10.0-2.19","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/7.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","218","1006188","0.0-10.0-3.19","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1052","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","CS","CS","2","category2/CS7.png","","targets/7.png","indirect","0","19"
"","html-keyboard-response","219","1007694","0.0-10.0-0.20","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","220","1007795","0.0-10.0-1.20","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category1/CS7.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","221","1008074","0.0-10.0-2.20","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/16.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","222","1009028","0.0-10.0-3.20","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","953","","","<img src = 'targets/mask.png' width = '100%;'>","68","pos","CS","CS","1","category1/CS7.png","","targets/16.png","indirect","0","20"
"","html-keyboard-response","223","1010554","0.0-10.0-0.21","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","224","1010655","0.0-10.0-1.21","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category3/CS10.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","225","1010934","0.0-10.0-2.21","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/18.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","226","1012660","0.0-10.0-3.21","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1724","","","<img src = 'targets/mask.png' width = '100%;'>","68","neg","GS","GSold","3","category3/CS10.png","","targets/18.png","indirect","0","21"
"","html-keyboard-response","227","1014194","0.0-10.0-0.22","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","228","1014294","0.0-10.0-1.22","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category4/CS6.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","229","1014574","0.0-10.0-2.22","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/41.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","230","1015132","0.0-10.0-3.22","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","557","","","<img src = 'targets/mask.png' width = '100%;'>","68","pos","CS","CS","4","category4/CS6.png","","targets/41.png","indirect","0","22"
"","html-keyboard-response","231","1016654","0.0-10.0-0.23","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","232","1016754","0.0-10.0-1.23","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category1/CS9.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","233","1017035","0.0-10.0-2.23","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/5.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","234","1018196","0.0-10.0-3.23","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1160","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","GS","GSold","1","category1/CS9.png","","targets/5.png","indirect","1","23"
"","survey-html-form","235","1025012","0.0-11.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","6298","","{}","","","","","","","","","","","",""
"","html-keyboard-response","236","1028043","0.0-12.0-0.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
"","html-keyboard-response","237","1028144","0.0-12.0-1.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'category4/CS2.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","238","1028424","0.0-12.0-2.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<img src = 'targets/12.png' width = '100%;'>","null","","","","","","","","","",""
"","html-keyboard-response","239","1029972","0.0-12.0-3.0","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","1547","","","<img src = 'targets/mask.png' width = '100%;'>","75","pos","GS","GSold","4","category4/CS2.png","","targets/12.png","indirect","1","24"
"","html-keyboard-response","240","1031504","0.0-12.0-0.1","xmz7cn2d79","many_one","0","direct_first","1","la05ol29","1","24","1","1","3","1","null","","","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","",""
